DEPREL,Num_Languages,Coverage,Languages_Using
acl,19,95.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
acl:cleft,1,5.0%,Swedish
acl:relcl,17,85.0%,"Arabic, Chinese, Czech, English, Finnish, French, German, Hindi, Icelandic, Indonesian, Italian, Korean, Portuguese, Russian, Spanish, Swedish, Thai"
advcl,20,100.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
advcl:relcl,2,10.0%,"Czech, English"
advmod,20,100.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
advmod:emph,3,15.0%,"Czech, Indonesian, Turkish"
amod,20,100.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
appos,20,100.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
aux,19,95.0%,"Arabic, Chinese, Czech, English, Finnish, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
aux:caus,1,5.0%,French
aux:pass,14,70.0%,"Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Italian, Portuguese, Russian, Spanish, Swedish, Thai"
aux:q,1,5.0%,Turkish
aux:tense,1,5.0%,French
case,20,100.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
case:adv,1,5.0%,Indonesian
case:loc,1,5.0%,Chinese
cc,20,100.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
cc:preconj,9,45.0%,"Arabic, English, Finnish, German, Indonesian, Portuguese, Spanish, Thai, Turkish"
ccomp,20,100.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
clf,4,20.0%,"Chinese, Indonesian, Thai, Turkish"
compound,19,95.0%,"Arabic, Chinese, Czech, English, Finnish, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
compound:a,1,5.0%,Indonesian
compound:lvc,3,15.0%,"Hindi, Korean, Turkish"
compound:nn,1,5.0%,Finnish
compound:prt,8,40.0%,"Arabic, English, Finnish, German, Icelandic, Spanish, Swedish, Thai"
compound:redup,2,10.0%,"Hindi, Turkish"
conj,19,95.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Icelandic, Indonesian, Italian, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
cop,20,100.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Hindi, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
cop:own,1,5.0%,Finnish
csubj,19,95.0%,"Arabic, Chinese, Czech, English, Finnish, French, Galician, German, Icelandic, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Spanish, Swedish, Thai, Turkish"
csubj:cop,1,5.0%,Finnish
csubj:pass,11,55.0%,"Arabic, Czech, English, French, German, Indonesian, Italian, Korean, Portuguese, Spanish, Swedish"
