HeadUPOS,DepUPOS,DEPREL,Afrikaans,Arabic,Chinese,Czech,English,Faroese,Finnish,French,Galician,German,Hebrew,Hindi,Icelandic,Indonesian,Irish,Italian,Japanese,Komi_Zyrian,Korean,Nenets,Norwegian,Portuguese,Russian,Sanskrit,Spanish,Swedish,Tagalog,Tamil,Thai,Turkish,Uzbek,Vietnamese,Yakut
FUNCTION,FUNCTION,COMPOUND,,0.9800,,,,,,1.0000,1.0000,,1.0000,0.9987,1.0000,,,1.0000,1.0000,,,,,1.0000,,,1.0000,,,,1.0000,,,,
FUNCTION,FUNCTION,FUNCTION,,,0.9706,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCTION,MODIFIER,COMPOUND,,,,,,,,1.0000,,,1.0000,,,,,,,,,,,,,,,,,,1.0000,,,,
FUNCTION,NOMINAL,COMPOUND,,,,,,,,1.0000,1.0000,,1.0000,,,,0.9885,,,,,,,1.0000,1.0000,,1.0000,,,,,,,,
FUNCTION,NOMINAL,CORE_ARG,,0.8929,0.9259,,,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,
FUNCTION,OTHER,OTHER,,,,,,,,,,,,,,,,,,,,,0.1176,,,,,,,,,,,,
FUNCTION,VERBAL,COMPOUND,,,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,
MODIFIER,FUNCTION,COMPOUND,,,,,,,,1.0000,1.0000,,1.0000,,1.0000,,,1.0000,,,,,,1.0000,,,,,,,,,,,
MODIFIER,FUNCTION,COORD,0.9306,,,0.0104,0.0000,,,,,0.0526,0.0028,,0.0678,,,0.0000,,,,,0.0781,0.0200,0.0000,,,0.0145,,,,0.0000,,,
MODIFIER,FUNCTION,CORE_ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,
MODIFIER,FUNCTION,FUNCTION,0.2037,0.0090,0.9507,0.0000,0.0112,,,0.0288,0.0000,0.0156,0.0000,0.4353,0.0000,0.1348,0.0238,0.0000,0.9890,,,,0.0141,0.0533,0.0000,,0.0000,0.0000,,,0.0545,,,,
MODIFIER,FUNCTION,MODIFIER,0.6818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODIFIER,MODIFIER,COMPOUND,,,,,,,,,,,0.3614,,,,,,,,,,,,,,,,,,,,,,
MODIFIER,MODIFIER,COORD,1.0000,,,0.9333,,,,,,1.0000,1.0000,,,,,,,,,,,,1.0000,,,,,,,,,,
MODIFIER,MODIFIER,MODIFIER,0.0750,,0.0063,0.0569,0.0171,,0.0148,0.0143,0.0323,0.0558,0.5890,0.0500,0.0468,0.1220,,0.0098,0.0000,,0.0000,,0.1889,0.0275,0.0397,,0.0130,0.0203,,,0.8985,0.0936,,0.2412,
MODIFIER,NOMINAL,COMPOUND,,,,,,,,,,,0.9737,,,,,,0.0000,,,,,,,,,,,,,,,,
MODIFIER,NOMINAL,CORE_ARG,0.0414,0.2901,0.1500,0.3052,0.0348,0.1732,0.1111,0.0690,0.1071,0.0388,0.1910,0.0000,0.1185,0.0599,0.9420,0.0698,0.0000,,0.0000,,0.0789,0.0566,0.1770,,0.1045,0.0379,,,,0.0000,,0.3185,
MODIFIER,NOMINAL,NOMINAL_MOD,,,,0.8708,,,0.2029,,,,,,0.8305,,,,,,,,,,,,,,,,,0.0000,,,
MODIFIER,NOMINAL,OBLIQUE,0.7073,0.9589,,0.5939,0.7404,,0.5714,0.8409,0.8850,0.1791,0.8347,0.0092,0.6379,0.7397,0.9863,0.8301,0.0000,,0.0000,,,0.8175,0.7849,,0.8889,0.8074,,,0.9651,0.0026,,0.7797,
MODIFIER,NOMINAL,OTHER,,,,,,,,,,,,,,,0.4113,,,,,,0.0317,,,,,,,,,,,,
MODIFIER,OTHER,OBLIQUE,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODIFIER,OTHER,OTHER,,,,,,,,,,,,,,,0.6250,,,,,,0.1204,,,,,,,,1.0000,,,,
MODIFIER,VERBAL,COORD,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,,,,,
MODIFIER,VERBAL,CORE_ARG,,,,,,,,,,,,,,,,,,,,,,0.9692,,,0.9091,,,,,,,,
MODIFIER,VERBAL,FUNCTION,0.5902,0.0000,,0.0231,0.0125,0.1716,0.0608,0.0400,0.0000,0.3974,0.0152,1.0000,0.0621,,0.0000,0.0067,1.0000,,,,0.0417,0.0181,,,0.0000,0.0174,,,,1.0000,,,
NOMINAL,FUNCTION,COMPOUND,,0.0303,,,,,,,,,,,,,0.9846,,1.0000,,,,,,,,,,,,,,,,
