HeadUPOS,DepUPOS,DEPREL,Afrikaans,Arabic,Chinese,Czech,English,Faroese,Finnish,French,Galician,German,Hebrew,Hindi,Icelandic,Indonesian,Irish,Italian,Japanese,Komi_Zyrian,Korean,NO,Nenets,Portuguese,Russian,Sanskrit,Spanish,Swedish,Tagalog,Tamil,Thai,Turkish,Uzbek,Vietnamese,Yakut
ADJ,ADJ,conj,1.0000,,,1.0000,,,,,,1.0000,1.0000,,,,,,,,,,,,1.0000,,,,,,,,,,
ADJ,ADP,case,,0.0000,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,
ADJ,ADV,advmod,0.0857,,0.0067,0.0503,0.0172,,0.0120,0.0126,0.0084,0.0352,0.6855,,0.0446,0.0643,,0.0118,,,0.0000,0.2188,,0.0213,0.0455,,0.0172,0.0135,,,0.8750,0.0240,,0.2162,
ADJ,AUX,aux,,,,0.0000,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,
ADJ,AUX,cop,0.6301,0.0000,,0.0268,0.0076,0.0122,0.0297,0.0435,0.0000,0.3907,,1.0000,0.0556,,0.0000,0.0077,,,,0.0348,,0.0135,,,0.0000,0.0071,,,,1.0000,,,
ADJ,CCONJ,cc,0.9865,,,0.0000,,,,,,,0.0000,,,,,0.0000,,,,,,,0.0000,,,0.0179,,,,0.0000,,,
ADJ,DET,det,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,
ADJ,DET,nsubj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,
ADJ,NOUN,nmod,,,,0.8803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJ,NOUN,nsubj,0.0169,0.0656,0.0000,0.2961,0.0000,0.0154,,0.0727,,0.0656,0.2069,,0.0149,0.1897,,0.0909,0.0000,,0.0000,,,0.0484,,,,0.0000,,,,0.0000,,0.0000,
ADJ,NOUN,obj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,
ADJ,NOUN,obl,0.6462,0.9708,,0.6129,0.7188,,,0.8833,,0.1053,0.8099,0.0000,,0.7667,,0.8571,0.0000,,0.0000,,,0.7143,,,,0.7500,,,,0.0037,,,
ADJ,PART,mark,,,1.0000,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,,
ADJ,PRON,expl,,,,,,,,,,,,,,,,,,,,0.0179,,,,,,,,,,,,,
ADJ,PRON,nsubj,,,,,,,,,,,,,,0.0133,,,,,,,,,,,,,,,,,,,
ADJ,PROPN,vocative,,,,,,,,,,,,,,,0.2386,,,,,,,,,,,,,,,,,,
ADJ,SCONJ,mark,,,,0.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,
ADJ,SYM,dep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0000,,,,
ADP,ADP,fixed,,1.0000,,,,,,1.0000,1.0000,,1.0000,1.0000,,,,1.0000,,,,,,1.0000,,,1.0000,,,,1.0000,,,,
ADP,AUX,fixed,,,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,
ADP,DET,fixed,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,
ADP,NOUN,fixed,,,,,,,,1.0000,1.0000,,1.0000,,,,1.0000,,,,,,,1.0000,1.0000,,1.0000,,,,,,,,
ADP,PART,case,,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADP,PART,fixed,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,,,
ADP,SCONJ,fixed,,,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,
ADP,VERB,fixed,,,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,
ADV,ADP,fixed,,,,,,,,1.0000,,,,,,,,,,,,,,1.0000,,,,,,,,,,,
ADV,ADV,advmod,,,,,,,,0.0196,,0.0943,,,,,,,,,,,,,,,,,,,0.9195,0.2917,,,
ADV,NOUN,obl,,,,,,,,,,,,,,,,,,,,,,0.9048,,,0.8696,,,,,,,,
ADV,NUM,obl,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADV,SCONJ,fixed,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,,,
AUX,VERB,fixed,,,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,
DET,ADP,case,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADJ,acl,,,,,,,,,,,1.0000,,,1.0000,,,0.0000,,0.0000,,,,,,,,,,1.0000,0.0000,,,
NOUN,ADJ,amod,0.0061,0.9993,0.0000,0.0584,0.0080,0.0000,0.0012,0.6890,0.7714,0.0009,1.0000,0.0056,0.0099,0.9433,0.9159,0.6892,0.0000,,0.0000,0.0684,,0.7480,0.0048,0.0794,0.7035,0.0017,,,0.9103,0.0011,0.0449,0.9444,0.1711
NOUN,ADJ,ccomp,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADJ,compound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9615,,,
NOUN,ADP,case,0.0018,0.0013,0.3783,0.0000,0.0006,0.0031,0.8565,0.0000,0.0000,0.0052,0.0000,0.9904,0.0014,0.0000,0.0042,0.0000,1.0000,,,0.0082,1.0000,0.0008,0.0000,,0.0008,0.0006,0.0137,,0.0020,1.0000,,0.0074,
NOUN,ADP,fixed,,,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,
NOUN,ADP,nmod,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOUN,ADP,obl,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,
NOUN,ADV,advmod,0.2188,,0.0508,0.1091,0.1781,0.1190,0.1078,0.0625,0.1900,0.2074,0.1360,,0.2205,0.1446,0.9122,0.1148,0.0000,,0.0000,0.2909,,0.2381,,,0.2037,0.1121,,,,0.2701,,0.1579,
NOUN,AUX,aux,,,,,,,,,,,,,,,,,0.9381,,,,,,,,,,,,,,,,
NOUN,AUX,cop,0.4604,,0.0000,0.2466,0.0073,0.0792,0.2919,0.0000,0.0534,0.2019,,,0.0480,0.0000,0.0615,0.0455,1.0000,,1.0000,0.0397,,0.0211,,,0.1545,0.0189,,,0.0000,1.0000,,0.0000,
NOUN,CCONJ,cc,0.9231,0.0097,0.0114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0316,0.0000,0.0000,0.0149,0.0045,,,0.0000,0.0506,,0.0000,0.0000,,0.0000,0.0045,,,0.0053,0.0043,,,
NOUN,DET,det,0.0000,0.0000,0.0000,0.0022,0.0006,0.0000,,0.0000,0.0000,0.0007,0.0012,0.0043,,0.6169,0.1367,0.0000,0.0000,,0.0000,0.0038,,0.0000,0.0022,0.0377,0.0000,0.0000,,,0.5741,0.0000,0.0000,0.0129,0.0606
NOUN,NOUN,acl,,,,,,,,,,,,,,,,,0.0000,,0.0000,,,,,,,,,,,0.0000,,,
NOUN,NOUN,advcl,,,,,,,,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,
NOUN,NOUN,amod,,,,,,,,,,,,0.0000,,,,,,,,,,,,,,,,,,0.0000,0.0000,,
NOUN,NOUN,appos,,,,,,,,,,1.0000,1.0000,,,,,,,,,,,1.0000,,,1.0000,,,,1.0000,,,,
NOUN,NOUN,clf,,,0.0030,,,,,,,,,,,,,,,,,,,,,,,,,,1.0000,,,0.0094,
NOUN,NOUN,compound,,,0.0084,,0.0000,,,,,0.0096,1.0000,0.0100,,,,,0.0140,,0.0006,,,,,,,,,,0.9973,0.2045,0.0250,0.9898,
NOUN,NOUN,conj,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,1.0000,,,1.0000,1.0000,,1.0000,1.0000,,,1.0000,1.0000,1.0000,1.0000,
